"","Title","Genre","Runtime","Rank","IMDB_rating","Description"
"1","Captain America: Civil War","Action",147,1,7.8,"Political involvement in the Avengers' activities causes a rift between Captain America and Iron Man."
"2","Deadpool","Action",108,2,8,"A fast-talking mercenary with a morbid sense of humor is subjected to a rogue experiment that leaves him with accelerated healing powers and a quest for revenge."
"3","Suicide Squad","Action",123,3,6.1,"A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse."
"4","The Purge: Election Year","Action",108,4,6,"Former Police Sergeant Barnes becomes head of security for Senator Charlie Roan, a Presidential candidate targeted for death on Purge night due to her vow to eliminate the Purge."
"5","Split","Horror",117,5,7.3,"Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th."
"6","Moana","Animation",107,6,7.6,"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right."
"7","Brain on Fire","Biography",88,7,6.6,"A young, capable professional cannot explain her newly erratic behavior."
"8","Sing","Animation",108,8,7.1,"In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists' find that their lives will never be the same."
"9","Doctor Strange","Action",115,9,7.5,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts."
"10","Batman v Superman: Dawn of Justice","Action",151,10,6.6,"Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs."
"11","Fantastic Beasts and Where to Find Them","Adventure",133,11,7.4,"The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school."
"12","Ghostbusters","Action",116,12,5.3,"Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat."
"13","X-Men: Apocalypse","Action",144,13,7,"After the re-emergence of the world's first mutant, the world-destroyer Apocalypse, the X-Men must unite to defeat his extinction level plan."
"14","Now You See Me 2","Action",129,14,6.5,"The Four Horsemen resurface, and are forcibly recruited by a tech genius to pull off their most impossible heist yet."
"15","Arrival","Drama",116,15,7.9,"A linguist is recruited by the military to communicate with alien lifeforms after twelve mysterious spacecrafts land around the world."
"16","Hacksaw Ridge","Biography",139,16,8.2,"WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot."
"17","13 Hours","Action",144,17,7.3,"During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos."
"18","Star Trek Beyond","Action",122,18,7.1,"The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test."
"19","Don't Breathe","Crime",88,19,7.1,"Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems."
"20","Trolls","Animation",92,20,6.5,"After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends."
"21","The Shallows","Drama",86,21,6.3,"A mere 200 yards from shore, surfer Nancy is attacked by a great white shark, with her short journey to safety becoming the ultimate contest of wills."
"22","Zootropolis","Animation",108,22,8,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy."
"23","La La Land","Comedy",128,23,8.1,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
"24","Me Before You","Drama",106,24,7.4,"A girl in a small town forms an unlikely bond with a recently-paralyzed man she's taking care of."
"25","Nocturnal Animals","Crime",116,25,7.5,"A wealthy art gallery owner receives a draft of her ex-husband's new novel, a violent thriller she interprets as a veiled threat and a symbolic revenge tale."
"26","Central Intelligence","Action",107,26,6.3,"After he reconnects with an awkward pal from high school through Facebook, a mild-mannered accountant is lured into the world of international espionage."
"27","Jack Reacher: Never Go Back","Action",118,27,6.1,"Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name. On the run as a fugitive from the law, Reacher uncovers a potential secret from his past that could change his life forever."
"28","Rogue One","Action",133,28,7.8,"The daughter of an Imperial scientist joins the Rebel Alliance in a risky move to steal the Death Star plans."
"29","The Jungle Book","Adventure",106,29,7.4,"After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo."
"30","The Magnificent Seven","Action",132,30,6.9,"Seven gunmen in the old west gradually come together to help a poor village against savage thieves."
"31","Passengers","Drama",116,31,7,"A spacecraft traveling to a distant colony planet and transporting thousands of people has a malfunction in its sleep chambers. As a result, two passengers are awakened 90 years early."
"32","The Girl on the Train","Crime",112,32,6.5,"A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life."
"33","Warcraft: The Beginning","Action",123,33,6.9,"As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war."
"34","Sausage Party","Animation",89,34,6.2,"A sausage strives to discover the truth about his existence."
"35","Jason Bourne","Action",123,35,6.6,"The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past."
"36","The Legend of Tarzan","Action",110,36,6.3,"Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment."
"37","Kimi no na wa.","Animation",106,37,8.4,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
"38","Hidden Figures","Biography",127,38,7.8,"The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program."
"39","The Belko Experiment","Action",89,39,6.1,"In a twisted social experiment, eighty Americans are locked in their high-rise corporate office in Bogot¨¢, Colombia, and ordered by an unknown voice coming from the company's intercom system to participate in a deadly game of kill or be killed."
"40","Finding Dory","Animation",97,40,7.3,"The friendly but forgetful blue tang fish, Dory, begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way."
"41","The Conjuring 2","Horror",134,41,7.4,"Ed and Lorraine Warren travel to North London to help a single mother raising 4 children alone in a house plagued by a supernatural spirit."
"42","The Boss","Comedy",99,42,5.4,"A titan of industry is sent to prison after she's caught insider trading. When she emerges ready to rebrand herself as America's latest sweetheart, not everyone she screwed over is so quick to forgive and forget."
"43","The Accountant","Action",128,43,7.4,"As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities, and the body count starts to rise."
"44","War Dogs","Comedy",114,44,7.1,"Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan."
"45","The Lost City of Z","Adventure",141,45,6.6,"A true-life drama, centering on British explorer Col. Percival Fawcett, who disappeared whilst searching for a mysterious city in the Amazon in the 1920s."
"46","The Secret Life of Pets","Animation",87,46,6.5,"The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes."
"47","Teenage Mutant Ninja Turtles: Out of the Shadows","Action",112,47,6,"After facing Shredder, who has joined forces with mad scientist Baxter Stockman and henchmen Bebop and Rocksteady to take over the world, the Turtles must confront an even greater nemesis: the notorious Krang."
"48","Miss Peregrine's Home for Peculiar Children","Adventure",127,48,6.7,"When Jacob discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers."
"49","Moonlight","Drama",111,49,7.4,"A chronicle of the childhood, adolescence and burgeoning adulthood of a young, African-American, gay man growing up in a rough neighborhood of Miami."
"50","Hell or High Water","Crime",102,50,7.6,"A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas."
"51","Contratiempo","Crime",106,51,8.1,"While the clock is ticking, with the aid of a witness preparation expert, a successful entrepreneur accused of murder has less than three hours to come up with an impregnable defence."
"52","The Neon Demon","Horror",118,52,6.2,"An aspiring model, Jesse, is new to Los Angeles. However, her beauty and youth, which generate intense fascination and jealousy within the fashion industry, may prove themselves sinister."
"53","Nerve","Action",96,53,6.6,"A high school senior finds herself immersed in an online game of truth or dare, where her every move starts to become manipulated by an anonymous community of ""watchers."""
"54","Allied","Action",124,54,7.1,"In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war."
"55","A Cure for Wellness","Drama",146,55,6.4,"An ambitious young executive is sent to retrieve his company's CEO from an idyllic but mysterious ""wellness center"" at a remote location in the Swiss Alps, but soon suspects that the spa's treatments are not what they seem."
"56","The Boy","Horror",97,56,6,"An American nanny is shocked that her new English family's boy is actually a life-sized doll. After she violates a list of strict rules, disturbing events make her believe that the doll is really alive."
"57","Captain Fantastic","Comedy",118,57,7.9,"In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent."
"58","Lion","Biography",118,58,8.1,"A five-year-old Indian boy gets lost on the streets of Calcutta, thousands of kilometers from home. He survives many challenges before being adopted by a couple in Australia. 25 years later, he sets out to find his lost family."
"59","The Nice Guys","Action",116,59,7.4,"In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star."
"60","Gods of Egypt","Action",127,60,5.4,"Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict."
"61","Allegiant","Action",120,61,5.7,"After the earth-shattering revelations of Insurgent, Tris must escape with Four beyond the wall that encircles Chicago, to finally discover the shocking truth of the world around them."
"62","Independence Day: Resurgence","Action",120,62,5.2,"Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?"
"63","Deepwater Horizon","Action",107,63,7.2,"A dramatization of the disaster in April 2010, when the offshore drilling rig called the Deepwater Horizon exploded, resulting in the worst oil spill in American history."
"64","The Great Wall","Action",103,64,6,"European mercenaries searching for black powder become embroiled in the defense of the Great Wall of China against a horde of monstrous creatures."
"65","10 Cloverfield Lane","Drama",103,65,7.2,"After getting in a car accident, a woman is held in a shelter with two men, who claim the outside world is affected by a widespread chemical attack."
"66","The Forest","Horror",93,66,4.8,"A woman goes into Japan's Suicide Forest to find her twin sister, and confronts supernatural terror."
"67","Bastille Day","Action",92,67,6.3,"A young pickpocket and an unruly CIA agent team up on an anti-terrorist mission in France."
"68","My Big Fat Greek Wedding 2","Comedy",94,68,6,"A Portokalos family secret brings the beloved characters back together for an even bigger and Greeker wedding."
"69","The Huntsman: Winter's War","Action",114,69,6.1,"Eric and fellow warrior Sara, raised as members of ice Queen Freya's army, try to conceal their forbidden love as they fight to survive the wicked intentions of both Freya and her sister Ravenna."
"70","Manchester by the Sea","Drama",137,70,7.8,"A depressed uncle is asked to take care of his teenage nephew after the boy's father dies."
"71","Swiss Army Man","Adventure",97,71,7,"A hopeless man stranded on a deserted island befriends a dead body and together they go on a surreal journey to get home."
"72","Bad Moms","Comedy",100,72,6.2,"When three overworked and under-appreciated moms are pushed beyond their limits, they ditch their conventional responsibilities for a jolt of long overdue freedom, fun, and comedic self-indulgence."
"73","The Limehouse Golem","Crime",109,73,6.3,"As music-hall star Elizabeth Cree awaits her sentence for the death of her husband John, Inspector Kildare suspects he may have died by the hand of the serial killer responsible for the series of murders that has shaken Victorian London."
"74","Free Fire","Action",91,74,6.4,"Set in Boston in 1978, a meeting in a deserted warehouse between two gangs turns into a shootout and a game of survival."
"75","True Crimes","Crime",92,75,4.9,"A murder investigation of a slain businessman turns to clues found in an author's book about an eerily similar crime. Based on the 2008 article ""True Crimes - A Postmodern Murder Mystery"" by David Grann."
"76","Below Her Mouth","Drama",94,76,5.6,"An unexpected affair quickly escalates into a heart-stopping reality for two women whose passionate connection changes their lives forever."
"77","The 5th Wave","Action",112,77,5.2,"Four waves of increasingly deadly alien attacks have left most of Earth decimated. Cassie is on the run, desperately trying to save her younger brother."
"78","Underworld: Blood Wars","Action",91,78,5.8,"Vampire death dealer, Selene (Kate Beckinsale) fights to end the eternal war between the Lycan clan and the Vampire faction that betrayed her."
"79","Pride and Prejudice and Zombies","Action",108,79,5.8,"Five sisters in 19th century England must cope with the pressures to marry while protecting themselves from a growing population of zombies."
"80","Everybody Wants Some!!","Comedy",117,80,7,"In 1980, a group of college baseball players navigate their way through the freedoms and responsibilities of unsupervised adulthood."
"81","Hush","Horror",81,81,6.6,"A deaf writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears at her window."
"82","Assassin's Creed","Action",115,82,5.8,"Callum Lynch explores the memories of his ancestor Aguilar de Nerha and gains the skills of a Master Assassin, before taking on the secret Templar society."
"83","Inferno","Action",121,83,6.2,"When Robert Langdon wakes up in an Italian hospital with amnesia, he teams up with Dr. Sienna Brooks, and together they must race across Europe against the clock to foil a deadly global plot."
"84","Fences","Drama",139,84,7.2,"A working-class African-American father tries to raise his family in the 1950s, while coming to terms with the events of his life."
"85","Crawlspace","Horror",88,85,5.1,"A thriller centered around a widower who moves into a seemingly perfect new home with his daughter and new wife."
"86","Ah-ga-ssi","Crime",144,86,8.1,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."
"87","The Edge of Seventeen","Comedy",104,87,7.4,"High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother."
"88","Silence","Adventure",161,88,7.2,"In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism."
"89","The Bad Batch","Drama",118,89,5.3,"In a desert dystopia, a young woman is kidnapped by cannibals."
"90","Grave","Drama",99,90,7,"When a young vegetarian undergoes a carnivorous hazing ritual at vet school, an unbidden taste for meat begins to grow in her."
"91","Dirty Grandpa","Comedy",102,91,5.9,"Right before his wedding, an uptight guy is tricked into driving his grandfather, a lecherous former Army Lieutenant Colonel, to Florida for Spring Break."
"92","Why Him?","Comedy",111,92,6.2,"A holiday gathering threatens to go off the rails when Ned Fleming realizes that his daughter's Silicon Valley millionaire boyfriend is about to pop the question."
"93","Kung Fu Panda 3","Animation",95,93,7.1,"Continuing his ""legendary adventures of awesomeness"", Po must face two hugely epic, but different threats: one supernatural and the other a little closer to his home."
"94","The Autopsy of Jane Doe","Horror",86,94,6.8,"A father and son, both coroners, are pulled into a complex mystery while attempting to identify the body of a young woman, who was apparently harboring dark secrets."
"95","Ice Age: Collision Course","Animation",94,95,5.7,"Manny, Diego, and Sid join up with Buck to fend off a meteor strike that would destroy the world."
"96","Patriots Day","Crime",133,96,7.4,"The story of the 2013 Boston Marathon bombing and the aftermath, which includes the city-wide manhunt to find the terrorists responsible."
"97","Criminal","Action",113,97,6.3,"In a last-ditch effort to stop a diabolical plot, a dead CIA operative's memories, secrets, and skills are implanted into a death-row inmate in hopes that he will complete the operative's mission."
"98","Lights Out","Horror",81,98,6.3,"Rebecca must unlock the terror behind her little brother's experiences that once tested her sanity, bringing her face to face with a supernatural spirit attached to their mother."
"99","Sully: Miracle on the Hudson","Biography",96,99,7.5,"The story of Chesley Sullenberger, an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew."
"100","The Founder","Biography",115,100,7.2,"The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into the biggest restaurant business in the world, with a combination of ambition, persistence, and ruthlessness."
